product,forecast_year,forecast_month,forecast_revenue,forecast_units
Fun Dip,2025,11,6,4
Fun Dip,2025,12,6,4
Hair Toffee,2025,1,19.12,4
Hair Toffee,2025,2,19.12,4
Hair Toffee,2025,3,19.12,4
Hair Toffee,2025,4,19.12,4
Hair Toffee,2025,5,19.12,4
Hair Toffee,2025,6,19.12,4
Hair Toffee,2025,7,19.12,4
Hair Toffee,2025,8,19.12,4
Hair Toffee,2025,9,19.12,4
Hair Toffee,2025,10,19.12,4
Hair Toffee,2025,11,19.12,4
Hair Toffee,2025,12,19.12,4
Laffy Taffy,2025,1,5.97,3
Laffy Taffy,2025,2,5.97,3
Laffy Taffy,2025,3,5.97,3
Laffy Taffy,2025,4,5.97,3
Laffy Taffy,2025,5,5.97,3
Laffy Taffy,2025,6,5.97,3
Laffy Taffy,2025,7,5.97,3
Laffy Taffy,2025,8,5.97,3
Laffy Taffy,2025,9,5.97,3
Laffy Taffy,2025,10,5.97,3
Laffy Taffy,2025,11,5.97,3
Laffy Taffy,2025,12,5.97,3
Nerds,2025,1,3.75,2
Nerds,2025,2,3.75,2
Nerds,2025,3,3.75,2
Nerds,2025,4,3.75,2
Nerds,2025,5,3.75,2
Nerds,2025,6,3.75,2
Nerds,2025,7,3.75,2
Nerds,2025,8,3.75,2
Nerds,2025,9,3.75,2
Nerds,2025,10,3.75,2
Nerds,2025,11,3.75,2
Nerds,2025,12,3.75,2
SweeTARTS,2025,1,6.15,4
SweeTARTS,2025,2,6.15,4
SweeTARTS,2025,3,6.15,4
SweeTARTS,2025,4,6.15,4
SweeTARTS,2025,5,6.15,4
SweeTARTS,2025,6,6.15,4
SweeTARTS,2025,7,6.15,4
SweeTARTS,2025,8,6.15,4
SweeTARTS,2025,9,6.15,4
SweeTARTS,2025,10,6.15,4
SweeTARTS,2025,11,6.15,4
SweeTARTS,2025,12,6.15,4
